 INFO::runsim:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  67 npts_s1=  25 npts_s2=   9
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runsim:...done.
 DEBUG::runsim:initf yields:n=203 m=167
 INFO::runsim:calling initx...
 INFO::runsim:...DONE.
 DEBUG::runsim::calling simulate_s1s2 at x ...
  j     x-physical       x-scaled        x-sigma
 36     1.50000000     0.30000000     5.00000000
 37     1.50000000     0.75000000     2.00000000
 38     0.30000000     1.50000000     0.20000000
 39     1.50000000     0.30000000     5.00000000
 40     1.50000000     0.75000000     2.00000000
 41     0.30000000     1.50000000     0.20000000
 42     1.50000000     0.30000000     5.00000000
 43     1.50000000     0.75000000     2.00000000
 44     0.30000000     1.50000000     0.20000000
 45     1.50000000     0.30000000     5.00000000
 46     1.50000000     0.75000000     2.00000000
 47     0.30000000     1.50000000     0.20000000
 48     1.50000000     0.30000000     5.00000000
 49     1.50000000     0.75000000     2.00000000
 50     0.30000000     1.50000000     0.20000000
 51     1.50000000     0.30000000     5.00000000
 52     1.50000000     0.75000000     2.00000000
 53     0.30000000     1.50000000     0.20000000
 54     1.50000000     0.30000000     5.00000000
 55     1.50000000     0.75000000     2.00000000
 56     0.30000000     1.50000000     0.20000000
 57     1.50000000     0.30000000     5.00000000
 58     1.50000000     0.75000000     2.00000000
 59     0.30000000     1.50000000     0.20000000
 60     1.50000000     0.30000000     5.00000000
 61     1.50000000     0.75000000     2.00000000
 62     0.30000000     1.50000000     0.20000000
 63     1.50000000     0.30000000     5.00000000
 64     1.50000000     0.75000000     2.00000000
 65     0.30000000     1.50000000     0.20000000
 66     1.50000000     0.30000000     5.00000000
 67     1.50000000     0.75000000     2.00000000
 68     0.30000000     1.50000000     0.20000000
 69     1.50000000     0.30000000     5.00000000
 70     1.50000000     0.75000000     2.00000000
 71     0.30000000     1.50000000     0.20000000
 72     1.50000000     0.30000000     5.00000000
 73     1.50000000     0.75000000     2.00000000
 74     0.30000000     1.50000000     0.20000000
 75     1.50000000     0.30000000     5.00000000
 76     1.50000000     0.75000000     2.00000000
 77     0.30000000     1.50000000     0.20000000
 78     1.50000000     0.30000000     5.00000000
 79     1.50000000     0.75000000     2.00000000
 80     0.30000000     1.50000000     0.20000000
 81     1.50000000     0.30000000     5.00000000
 82     1.50000000     0.75000000     2.00000000
 83     0.30000000     1.50000000     0.20000000
 84     1.50000000     0.30000000     5.00000000
 85     1.50000000     0.75000000     2.00000000
 86     0.30000000     1.50000000     0.20000000
 87     1.50000000     0.30000000     5.00000000
 88     1.50000000     0.75000000     2.00000000
 89     0.30000000     1.50000000     0.20000000
 90     1.50000000     0.30000000     5.00000000
 91     1.50000000     0.75000000     2.00000000
 92     0.30000000     1.50000000     0.20000000
 93     1.50000000     0.30000000     5.00000000
 94     1.50000000     0.75000000     2.00000000
 95     0.30000000     1.50000000     0.20000000
 96     1.50000000     0.30000000     5.00000000
 97     1.50000000     0.75000000     2.00000000
 98     0.30000000     1.50000000     0.20000000
 99     1.50000000     0.30000000     5.00000000
100     1.50000000     0.75000000     2.00000000
101     0.30000000     1.50000000     0.20000000
102     1.50000000     0.30000000     5.00000000
103     1.50000000     0.75000000     2.00000000
104     0.30000000     1.50000000     0.20000000
105     1.50000000     0.30000000     5.00000000
106     1.50000000     0.75000000     2.00000000
107     0.30000000     1.50000000     0.20000000
108     1.50000000     0.30000000     5.00000000
109     1.50000000     0.75000000     2.00000000
110     0.30000000     1.50000000     0.20000000
111     1.50000000     0.30000000     5.00000000
112     1.50000000     0.75000000     2.00000000
113     0.30000000     1.50000000     0.20000000
114     1.50000000     0.30000000     5.00000000
115     1.50000000     0.75000000     2.00000000
116     0.30000000     1.50000000     0.20000000
117     1.50000000     0.30000000     5.00000000
118     1.50000000     0.75000000     2.00000000
119     0.30000000     1.50000000     0.20000000
120     1.50000000     0.30000000     5.00000000
121     1.50000000     0.75000000     2.00000000
122     0.30000000     1.50000000     0.20000000
123     1.50000000     0.30000000     5.00000000
124     1.50000000     0.75000000     2.00000000
125     0.30000000     1.50000000     0.20000000
126     1.50000000     0.30000000     5.00000000
127     1.50000000     0.75000000     2.00000000
128     0.30000000     1.50000000     0.20000000
129     1.50000000     0.30000000     5.00000000
130     1.50000000     0.75000000     2.00000000
131     0.30000000     1.50000000     0.20000000
132     1.50000000     0.30000000     5.00000000
133     1.50000000     0.75000000     2.00000000
134     0.30000000     1.50000000     0.20000000
135     1.50000000     0.30000000     5.00000000
136     1.50000000     0.75000000     2.00000000
137     0.30000000     1.50000000     0.20000000
138     1.50000000     0.30000000     5.00000000
139     1.50000000     0.75000000     2.00000000
140     0.30000000     1.50000000     0.20000000
141     1.50000000     0.30000000     5.00000000
142     1.50000000     0.75000000     2.00000000
143     0.30000000     1.50000000     0.20000000
144     1.50000000     0.30000000     5.00000000
145     1.50000000     0.75000000     2.00000000
146     0.30000000     1.50000000     0.20000000
147     1.50000000     0.30000000     5.00000000
148     1.50000000     0.75000000     2.00000000
149     0.30000000     1.50000000     0.20000000
150     1.50000000     0.30000000     5.00000000
151     1.50000000     0.75000000     2.00000000
152     0.30000000     1.50000000     0.20000000
153     1.50000000     0.30000000     5.00000000
154     1.50000000     0.75000000     2.00000000
155     0.30000000     1.50000000     0.20000000
156     1.50000000     0.30000000     5.00000000
157     1.50000000     0.75000000     2.00000000
158     0.30000000     1.50000000     0.20000000
159     1.50000000     0.30000000     5.00000000
160     1.50000000     0.75000000     2.00000000
161     0.30000000     1.50000000     0.20000000
162     1.50000000     0.30000000     5.00000000
163     1.50000000     0.75000000     2.00000000
164     0.30000000     1.50000000     0.20000000
165     1.50000000     0.30000000     5.00000000
166     1.50000000     0.75000000     2.00000000
167     0.30000000     1.50000000     0.20000000
168     1.50000000     0.30000000     5.00000000
169     1.50000000     0.75000000     2.00000000
170     0.30000000     1.50000000     0.20000000
171     1.50000000     0.30000000     5.00000000
172     1.50000000     0.75000000     2.00000000
173     0.30000000     1.50000000     0.20000000
174     1.50000000     0.30000000     5.00000000
175     1.50000000     0.75000000     2.00000000
176     0.30000000     1.50000000     0.20000000
177     1.50000000     0.30000000     5.00000000
178     1.50000000     0.75000000     2.00000000
179     0.30000000     1.50000000     0.20000000
180     1.50000000     0.30000000     5.00000000
181     1.50000000     0.75000000     2.00000000
182     0.30000000     1.50000000     0.20000000
183     1.50000000     0.30000000     5.00000000
184     1.50000000     0.75000000     2.00000000
185     0.30000000     1.50000000     0.20000000
186     1.50000000     0.30000000     5.00000000
187     1.50000000     0.75000000     2.00000000
188     0.30000000     1.50000000     0.20000000
189     1.50000000     0.30000000     5.00000000
190     1.50000000     0.75000000     2.00000000
191     0.30000000     1.50000000     0.20000000
192     1.50000000     0.30000000     5.00000000
193     1.50000000     0.75000000     2.00000000
194     0.30000000     1.50000000     0.20000000
195     1.50000000     0.30000000     5.00000000
196     1.50000000     0.75000000     2.00000000
197     0.30000000     1.50000000     0.20000000
198     1.50000000     0.30000000     5.00000000
199     1.50000000     0.75000000     2.00000000
200     0.30000000     1.50000000     0.20000000
201     1.50000000     0.30000000     5.00000000
202     1.50000000     0.75000000     2.00000000
203     0.30000000     1.50000000     0.20000000
 INFO::runsim:calling combinded S1+S2 simulation with simulate_s1s2...
 INFO::runsim:...done.
 INFO::simulation_synthetic_unc:S1 synthetic observational unceratainties will be generated with:uncertainty[dB]= 0.40
 INFO::simulation_synthetic_unc:S2 synthetic observational unceratainties will be generated with:relunc=   0.05000 unc_floor=   0.00050
 INFO::finishf:simulation for S1 domain has been written to file ***sensimul_s1.nc***
 INFO::finishf:simulation for S2 domain has been written to file ***sensimul_s2.nc***
